area_name,simple_area_name,cpi_fips,qcew_fips,sae_fips,oi_id,industry_code,qtrly_estabs_count,avg_wkly_wage,employment,date
U.S. city average,U.S.,0000,US000,0000000,0,722511,255181,555,4931528,2021-11-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,255181,555,4918677,2021-10-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,253539,535,4874532,2021-09-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,253539,535,4962437,2021-08-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,253539,535,4962150,2021-07-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,250603,514,4828492,2021-06-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,250603,514,4615628,2021-05-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,250603,514,4410387,2021-04-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,248187,442,4181400,2021-03-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,248187,442,3982513,2021-02-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,248187,442,3709498,2021-01-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,250340,461,3820255,2020-12-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,250340,461,4129549,2020-11-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,250340,461,4169690,2020-10-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,248716,449,4062686,2020-09-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,248716,449,3993399,2020-08-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,248716,449,3901753,2020-07-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,247372,406,3633542,2020-06-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,247372,406,2757611,2020-05-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,247372,406,1983508,2020-04-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,251287,437,5146831,2020-03-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,251287,437,5359853,2020-02-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,251287,437,5325075,2020-01-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,252500,452,5430214,2019-12-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,252500,452,5428630,2019-11-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,252500,452,5437747,2019-10-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,251051,445,5471480,2019-09-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,251051,445,5584235,2019-08-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,251051,445,5605788,2019-07-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,249217,438,5627332,2019-06-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,249217,438,5566008,2019-05-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,249217,438,5476601,2019-04-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,247457,425,5412895,2019-03-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,247457,425,5357789,2019-02-01
U.S. city average,U.S.,0000,US000,0000000,0,722511,247457,425,5332837,2019-01-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,943,686,20718,2023-03-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,943,686,20878,2023-02-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,943,686,20482,2023-01-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,934,653,20505,2022-12-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,934,653,20437,2022-11-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,934,653,20426,2022-10-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,922,676,20492,2022-09-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,922,676,20572,2022-08-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,922,676,20299,2022-07-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,907,646,20052,2022-06-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,907,646,19780,2022-05-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,907,646,19596,2022-04-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,901,581,19114,2022-03-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,901,581,18962,2022-02-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,901,581,18649,2022-01-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,889,595,18802,2021-12-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,889,595,18589,2021-11-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,889,595,18261,2021-10-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,880,607,18701,2021-09-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,880,607,18882,2021-08-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,880,607,18760,2021-07-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,875,595,18012,2021-06-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,875,595,17202,2021-05-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,875,595,16720,2021-04-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,861,512,15575,2021-03-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,861,512,14925,2021-02-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,861,512,14630,2021-01-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,895,516,14085,2020-12-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,895,516,13193,2020-11-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,895,516,12036,2020-10-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,893,479,8803,2020-09-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,893,479,12685,2020-08-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,893,479,12904,2020-07-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,889,471,12079,2020-06-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,889,471,8503,2020-05-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,889,471,7709,2020-04-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,889,541,23216,2020-03-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,889,541,23961,2020-02-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,889,541,23950,2020-01-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,899,535,24457,2019-12-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,899,535,24156,2019-11-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,899,535,23838,2019-10-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,893,536,24147,2019-09-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,893,536,24283,2019-08-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,893,536,24241,2019-07-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,891,530,24370,2019-06-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,891,530,24258,2019-05-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,891,530,24325,2019-04-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,884,519,24627,2019-03-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,884,519,24330,2019-02-01
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,722511,884,519,24286,2019-01-01
